time,temperature,pressure,voltage
87.3,23.6,97.1,12.2
87.4,23.8,99.3,11.8
87.5,25.0,98.7,12.0
87.6,23.0,101.8,11.9
87.7,26.1,102.0,12.6
87.8,26.3,104.1,12.4
87.9,27.0,99.6,11.7
88.0,22.5,97.0,12.6
88.1,25.9,100.7,11.4
88.2,27.1,101.5,11.9
88.3,23.8,98.6,11.5
88.4,23.9,103.6,12.3
88.5,23.4,98.5,11.9
88.6,24.3,100.2,12.7
88.7,25.5,99.5,13.0
88.8,21.5,96.2,12.5
88.9,25.0,100.8,11.5
89.0,27.1,100.6,11.8
89.1,25.2,101.7,12.2
89.2,23.5,98.2,11.4
89.3,24.0,100.0,12.4
89.4,26.4,98.2,11.8
89.5,24.0,100.0,12.3
89.6,22.1,98.7,12.5
89.7,25.5,100.3,11.5
89.8,24.9,100.0,11.7
89.9,21.9,101.6,11.9
90.0,22.3,101.3,11.4
90.1,18.6,102.8,12.5
90.2,24.9,101.9,11.9
90.3,25.6,100.4,11.3
90.4,26.3,103.7,12.5
90.5,23.4,96.8,11.9
90.6,26.9,104.8,11.2
90.7,23.3,98.7,12.3
90.8,20.6,99.7,12.2
90.9,25.0,100.2,11.6
91.0,26.8,100.3,12.2
91.1,24.5,98.0,12.2
91.2,25.6,98.0,11.9
91.3,23.0,101.3,12.7
91.4,25.4,101.2,11.8
91.5,27.4,99.1,11.8
91.6,24.6,103.4,12.1
91.7,24.0,100.6,12.2
91.8,25.3,98.5,11.6
91.9,25.3,99.5,10.9
92.0,26.8,102.6,11.8
92.1,23.4,98.8,12.0
92.2,27.2,96.8,10.3
92.3,25.0,100.8,12.6
92.4,22.5,103.2,13.0
92.5,23.5,98.1,13.1
92.6,26.8,101.2,11.1
92.7,26.2,96.4,11.9
92.8,25.4,100.8,12.1
92.9,25.5,98.2,12.8
93.0,28.8,99.3,11.4
93.1,26.2,101.0,11.5
93.2,25.8,99.0,11.8
93.3,22.7,98.6,12.6
93.4,24.3,100.1,12.0
93.5,24.6,97.3,12.0
93.6,21.8,100.6,11.8
93.7,25.8,95.1,12.6
93.8,23.9,100.5,11.7
93.9,21.7,102.4,11.5
94.0,25.1,102.2,12.3
94.1,21.6,99.1,11.3
94.2,25.5,98.7,11.8
94.3,22.2,99.1,12.4
94.4,24.8,100.8,12.4
94.5,27.1,99.6,12.0
94.6,26.7,98.7,11.8
94.7,23.7,102.1,12.3
94.8,28.2,101.0,12.4
94.9,21.4,101.7,12.6
95.0,24.3,99.8,11.8
95.1,24.3,95.2,12.6
95.2,23.1,102.2,12.3
95.3,25.1,99.1,11.6
95.4,19.1,99.2,11.4
95.5,24.7,100.4,13.0
95.6,23.4,96.6,12.1
95.7,26.4,101.5,11.6
95.8,29.0,98.6,11.6
95.9,23.3,103.5,12.6
96.0,22.8,100.1,12.3
96.1,25.4,101.6,12.0
96.2,24.2,101.8,12.3
96.3,27.3,97.0,12.4
96.4,26.0,97.9,11.6
96.5,25.9,102.0,11.9
96.6,24.3,99.6,11.7
96.7,25.7,99.8,12.1
96.8,21.7,102.3,12.3
96.9,25.5,96.1,12.3
97.0,26.1,100.9,11.7
97.1,28.8,99.5,11.7
97.2,23.2,100.2,11.8
97.3,28.9,98.5,12.6
97.4,29.3,101.5,11.6
97.5,24.9,101.1,12.2
97.6,26.4,101.9,11.9
97.7,24.5,101.2,12.4
97.8,24.6,99.3,11.7
97.9,27.0,98.8,12.4
98.0,27.1,99.9,11.9
98.1,25.1,99.6,11.7
98.2,23.9,102.9,14.8
98.3,24.8,96.4,12.6
98.4,24.6,99.0,12.2
98.5,24.9,99.7,11.7
98.6,26.2,99.5,12.6
98.7,24.6,100.2,12.8
98.8,27.0,103.4,11.4
98.9,24.8,98.7,12.4
99.0,26.1,101.1,12.5
99.1,25.6,99.5,11.3
99.2,24.3,100.0,11.9
99.3,23.4,101.5,12.2
99.4,24.9,97.7,11.7
99.5,25.0,102.3,11.6
99.6,26.0,103.4,13.2
99.7,27.8,100.5,12.4
99.8,27.8,105.6,11.9
99.9,27.2,99.2,11.8
